long poro_parte_blanca[176] = {
84, 363
,78, 371
,77, 374
,78, 379
,78, 384
,78, 388
,75, 390
,78, 391
,79, 396
,81, 397
,84, 404
,87, 409
,91, 413
,92, 416
,98, 416
,103, 413
,107, 413
,111, 415
,117, 416
,123, 416
,125, 416
,127, 413
,130, 411
,128, 392
,130, 389
,133, 387
,137, 384
,134, 390
,139, 388
,144, 383
,142, 389
,145, 389
,148, 383
,149, 384
,153, 386
,152, 383
,157, 385
,160, 388
,156, 382
,161, 383
,165, 390
,168, 402
,164, 410
,159, 414
,159, 416
,166, 417
,169, 417
,172, 405
,172, 403
,174, 400
,177, 398
,181, 391
,182, 388
,183, 385
,186, 387
,186, 384
,183, 379
,183, 374
,185, 375
,187, 375
,183, 371
,182, 367
,179, 365
,181, 365
,183, 365
,181, 363
,177, 358
,176, 353
,176, 349
,173, 347
,168, 340
,163, 336
,159, 335
,156, 335
,150, 337
,146, 337
,143, 335
,137, 339
,134, 340
,127, 339
,123, 340
,118, 342
,108, 340
,107, 345
,99, 351
,94, 358
,89, 361
,85, 362

};
